-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/catkin_ws/build/pavlov
-- Install configuration: ""
-- Up-to-date: /root/catkin_ws/install/pavlov/share/ament_index/resource_index/package_run_dependencies/pavlov
-- Up-to-date: /root/catkin_ws/install/pavlov/share/ament_index/resource_index/parent_prefix_path/pavlov
-- Up-to-date: /root/catkin_ws/install/pavlov/share/pavlov/environment/ament_prefix_path.sh
-- Installing: /root/catkin_ws/install/pavlov/share/pavlov/environment/ament_prefix_path.dsv
-- Up-to-date: /root/catkin_ws/install/pavlov/share/pavlov/environment/path.sh
-- Installing: /root/catkin_ws/install/pavlov/share/pavlov/environment/path.dsv
-- Up-to-date: /root/catkin_ws/install/pavlov/share/pavlov/local_setup.bash
-- Up-to-date: /root/catkin_ws/install/pavlov/share/pavlov/local_setup.sh
-- Up-to-date: /root/catkin_ws/install/pavlov/share/pavlov/local_setup.zsh
-- Installing: /root/catkin_ws/install/pavlov/share/pavlov/local_setup.dsv
-- Installing: /root/catkin_ws/install/pavlov/share/pavlov/package.dsv
-- Up-to-date: /root/catkin_ws/install/pavlov/share/ament_index/resource_index/packages/pavlov
-- Up-to-date: /root/catkin_ws/install/pavlov/share/pavlov/cmake/pavlovConfig.cmake
-- Up-to-date: /root/catkin_ws/install/pavlov/share/pavlov/cmake/pavlovConfig-version.cmake
-- Up-to-date: /root/catkin_ws/install/pavlov/share/pavlov/package.xml
-- Installing: /root/catkin_ws/install/pavlov/lib/pavlov/listener.py
